# Constructed from biom file
#OTU ID	Platz12	Platz18	Platz2	Platz3	Platz15	Platz13	Platz1	Platz11	Platz17	Platz10	Platz6	Platz5	Platz8	positivKo	Platz7	Platz14	Platz16	Platz4	Platz9	taxonomy
113909	4.0	189.0	5932.0	1217.0	7261.0	0.0	10786.0	4636.0	4326.0	1083.0	0.0	10191.0	1128.0	375.0	0.0	5204.0	2854.0	12373.0	10917.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
2388617	3.0	0.0	4431.0	18.0	0.0	1098.0	7477.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1304.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
368117	2.0	45.0	522.0	99.0	107.0	1207.0	706.0	1457.0	555.0	2359.0	3.0	0.0	157.0	3.0	24.0	1802.0	1566.0	0.0	4573.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
353149	2.0	0.0	1467.0	130.0	59.0	9.0	1723.0	424.0	285.0	0.0	53.0	273.0	0.0	8.0	61.0	14.0	636.0	330.0	956.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
851865	2.0	257.0	9324.0	1931.0	2543.0	7606.0	16982.0	3286.0	8977.0	5213.0	994.0	17238.0	4776.0	255.0	902.0	14561.0	3785.0	29413.0	39007.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
145575	2.0	95.0	1385.0	328.0	1949.0	0.0	1332.0	1084.0	1878.0	3356.0	538.0	381.0	364.0	6.0	551.0	1988.0	538.0	527.0	9483.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
350277	2.0	0.0	0.0	127.0	268.0	345.0	61.0	522.0	296.0	342.0	0.0	0.0	0.0	0.0	0.0	11.0	4022.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis
364029	2.0	0.0	11204.0	247.0	0.0	0.0	16702.0	14381.0	0.0	0.0	0.0	0.0	868.0	6428.0	0.0	3853.0	0.0	0.0	72202.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
370287	0.0	441.0	725.0	1754.0	8075.0	16689.0	1661.0	3332.0	3061.0	5945.0	24.0	4757.0	964.0	66.0	65.0	11972.0	14885.0	6180.0	8281.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
589277	0.0	344.0	0.0	1706.0	11209.0	9833.0	0.0	0.0	1761.0	10585.0	17359.0	12307.0	1302.0	0.0	14559.0	11044.0	12184.0	18107.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
1736067	0.0	290.0	0.0	0.0	0.0	0.0	0.0	2667.0	0.0	0.0	0.0	0.0	300.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__uniformis
147981	0.0	176.0	1510.0	328.0	823.0	0.0	1531.0	3084.0	1362.0	1710.0	152.0	1897.0	317.0	23.0	175.0	3245.0	1958.0	3181.0	339.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
189896	0.0	121.0	0.0	414.0	1903.0	3416.0	0.0	0.0	931.0	6068.0	3038.0	0.0	106.0	239.0	2572.0	26812.0	3910.0	4.0	4009.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
509416	0.0	107.0	999.0	124.0	1985.0	1379.0	1184.0	928.0	1802.0	5144.0	1060.0	2891.0	314.0	16.0	1049.0	2370.0	7208.0	5215.0	6691.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
471180	0.0	89.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__
359493	0.0	69.0	2420.0	256.0	2377.0	7943.0	2598.0	3067.0	1769.0	1907.0	321.0	2212.0	605.0	9.0	299.0	3770.0	4651.0	3324.0	12287.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
367433	0.0	55.0	120.0	1625.0	0.0	0.0	293.0	3261.0	6799.0	3182.0	837.0	0.0	1279.0	1324.0	1096.0	0.0	13204.0	0.0	38078.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
4347159	0.0	50.0	77.0	5587.0	1010.0	5663.0	750.0	8141.0	3297.0	1575.0	406.0	423.0	637.0	51.0	466.0	41374.0	7733.0	1638.0	11020.0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__adolescentis
196428	0.0	49.0	2.0	976.0	0.0	0.0	0.0	1441.0	926.0	404.0	35.0	0.0	23.0	146.0	40.0	784.0	36.0	0.0	9.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
516022	0.0	45.0	1767.0	306.0	485.0	2208.0	2571.0	1133.0	503.0	1903.0	616.0	0.0	330.0	14.0	929.0	2935.0	1995.0	0.0	16912.0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__; s__
357046	0.0	45.0	0.0	41.0	489.0	81.0	0.0	53.0	589.0	0.0	0.0	474.0	606.0	1332.0	0.0	4808.0	427.0	460.0	6421.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
369797	0.0	39.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	744.0	0.0	0.0	0.0	130.0	0.0	0.0	321.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Ruminococcus; s__
513500	0.0	34.0	83.0	24.0	233.0	8.0	240.0	188.0	541.0	61.0	80.0	35.0	10.0	42.0	87.0	66.0	187.0	76.0	539.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
195436	0.0	33.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
555945	0.0	25.0	539.0	193.0	65.0	74.0	954.0	536.0	855.0	30.0	87.0	0.0	247.0	4.0	54.0	372.0	355.0	0.0	19.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__SMB53; s__
313968	0.0	23.0	0.0	190.0	0.0	1423.0	0.0	10140.0	790.0	1335.0	1574.0	1058.0	3922.0	1469.0	1534.0	436.0	0.0	1674.0	1330.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
3090117	0.0	21.0	0.0	0.0	0.0	0.0	0.0	0.0	7.0	0.0	0.0	0.0	0.0	498.0	0.0	0.0	3564.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__
149131	0.0	21.0	214.0	67.0	188.0	0.0	154.0	238.0	716.0	344.0	62.0	331.0	68.0	23.0	32.0	0.0	722.0	383.0	1797.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
169182	0.0	22.0	0.0	4.0	60.0	176.0	11.0	681.0	943.0	0.0	152.0	10.0	62.0	65.0	480.0	110.0	9.0	0.0	820.0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Enterobacteriales; f__Enterobacteriaceae; g__; s__
341460	0.0	20.0	6.0	2.0	10.0	4.0	24.0	7.0	3.0	69.0	0.0	71.0	0.0	49.0	3.0	3.0	103.0	159.0	44.0	k__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae; g__Haemophilus; s__
178675	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
179472	0.0	19.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	149.0	0.0	0.0	1482.0	0.0	1686.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Roseburia; s__
352304	0.0	19.0	24.0	62.0	176.0	0.0	44.0	594.0	436.0	17.0	96.0	12.0	227.0	24.0	144.0	0.0	2450.0	20.0	190.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
369822	0.0	19.0	280.0	67.0	0.0	0.0	305.0	727.0	904.0	215.0	307.0	0.0	347.0	2.0	342.0	590.0	1239.0	0.0	5162.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
112891	0.0	18.0	2.0	11.0	104.0	979.0	3.0	1418.0	52.0	911.0	0.0	820.0	437.0	2506.0	3.0	0.0	566.0	1489.0	2779.0	k__Bacteria; p__Proteobacteria; c__Betaproteobacteria; o__Burkholderiales; f__Alcaligenaceae; g__Sutterella; s__
198866	0.0	18.0	0.0	95.0	0.0	182.0	0.0	2885.0	503.0	432.0	0.0	139.0	867.0	1443.0	6.0	0.0	8207.0	174.0	7214.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__
197204	0.0	17.0	0.0	13.0	0.0	0.0	0.0	0.0	5.0	0.0	0.0	0.0	0.0	0.0	5.0	1029.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
359872	0.0	17.0	82.0	332.0	75.0	188.0	377.0	212.0	240.0	197.0	30.0	291.0	20.0	384.0	55.0	824.0	487.0	375.0	0.0	k__Bacteria; p__Proteobacteria; c__Deltaproteobacteria; o__Desulfovibrionales; f__Desulfovibrionaceae; g__Bilophila; s__
196769	0.0	16.0	0.0	69.0	4790.0	0.0	0.0	1234.0	0.0	3479.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
3138798	0.0	21.0	133.0	0.0	486.0	1129.0	229.0	2.0	2097.0	1786.0	0.0	0.0	0.0	439.0	0.0	0.0	0.0	0.0	4.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Phascolarctobacterium; s__
181791	0.0	16.0	90.0	118.0	614.0	1323.0	88.0	247.0	408.0	196.0	684.0	0.0	72.0	8.0	642.0	0.0	1271.0	0.0	3802.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__obeum
368490	0.0	15.0	0.0	6.0	7.0	4.0	0.0	41.0	17.0	0.0	2.0	19.0	7.0	83.0	3.0	3.0	11.0	23.0	343.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Turicibacterales; f__Turicibacteraceae; g__Turicibacter; s__
551822	0.0	15.0	57.0	0.0	148.0	142.0	71.0	100.0	56.0	15.0	4.0	0.0	170.0	21.0	7.0	41.0	164.0	0.0	72.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
191361	0.0	15.0	3.0	0.0	2.0	2.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	119.0	1.0	186.0	2.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
309433	0.0	18.0	108.0	16.0	0.0	0.0	344.0	37.0	774.0	7.0	3775.0	0.0	218.0	12.0	2332.0	0.0	0.0	3.0	827.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
368698	0.0	15.0	43.0	32.0	221.0	0.0	70.0	67.0	193.0	368.0	58.0	280.0	19.0	7.0	104.0	121.0	1402.0	410.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
366068	0.0	14.0	0.0	88.0	0.0	0.0	0.0	163.0	998.0	0.0	146.0	0.0	369.0	0.0	190.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Faecalibacterium; s__prausnitzii
125624	0.0	13.0	109.0	82.0	182.0	0.0	110.0	22.0	549.0	58.0	6.0	0.0	76.0	17.0	2.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
189677	0.0	12.0	2.0	90.0	205.0	0.0	0.0	580.0	107.0	197.0	0.0	125.0	103.0	183.0	0.0	0.0	782.0	141.0	2.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
357028	0.0	12.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	133.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
73609	0.0	12.0	0.0	0.0	3.0	0.0	0.0	41.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	10.0	255.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Lactobacillaceae; g__Lactobacillus; s__zeae
181330	0.0	12.0	0.0	8.0	0.0	0.0	0.0	0.0	85.0	0.0	0.0	0.0	0.0	0.0	0.0	198.0	0.0	171.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
327969	0.0	12.0	373.0	54.0	208.0	0.0	487.0	0.0	395.0	409.0	1007.0	0.0	90.0	48.0	931.0	278.0	332.0	0.0	2107.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
578016	0.0	12.0	0.0	0.0	0.0	138.0	0.0	265.0	0.0	0.0	2.0	356.0	99.0	61.0	0.0	0.0	0.0	597.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Porphyromonadaceae; g__Parabacteroides; s__distasonis
332317	0.0	12.0	322.0	131.0	427.0	750.0	508.0	2215.0	642.0	531.0	5855.0	1743.0	231.0	447.0	5804.0	1430.0	596.0	2473.0	7438.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
352243	0.0	11.0	61.0	15.0	85.0	4.0	80.0	119.0	107.0	71.0	57.0	0.0	77.0	0.0	47.0	53.0	144.0	0.0	277.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
197111	0.0	11.0	48.0	901.0	0.0	0.0	92.0	140.0	305.0	384.0	80.0	0.0	54.0	0.0	84.0	0.0	0.0	0.0	209.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
988375	0.0	10.0	27.0	85.0	0.0	0.0	74.0	0.0	21.0	0.0	0.0	0.0	11.0	0.0	0.0	15.0	8.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Odoribacteraceae]; g__Butyricimonas; s__
825808	0.0	10.0	2324.0	0.0	0.0	0.0	5574.0	0.0	0.0	0.0	0.0	115.0	0.0	16.0	0.0	0.0	0.0	286.0	0.0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__
365385	0.0	10.0	0.0	0.0	0.0	541.0	0.0	0.0	0.0	0.0	0.0	0.0	224.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Actinobacteria; c__Actinobacteria; o__Bifidobacteriales; f__Bifidobacteriaceae; g__Bifidobacterium; s__bifidum
358333	0.0	10.0	134.0	97.0	587.0	0.0	156.0	262.0	536.0	542.0	755.0	49.0	137.0	12.0	800.0	155.0	413.0	62.0	2026.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
174163	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	0.0	0.0	115.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
1024529	0.0	9.0	7.0	13.0	5.0	7.0	16.0	33.0	15.0	0.0	0.0	0.0	41.0	15.0	5.0	0.0	0.0	0.0	3.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Clostridiaceae; g__; s__
158404	0.0	9.0	0.0	930.0	0.0	18.0	0.0	145.0	0.0	0.0	96.0	65.0	0.0	0.0	123.0	0.0	163.0	93.0	0.0	k__Bacteria; p__Lentisphaerae; c__[Lentisphaeria]; o__Victivallales; f__Victivallaceae; g__; s__
336228	0.0	9.0	0.0	2.0	110.0	0.0	0.0	1171.0	213.0	0.0	646.0	997.0	668.0	220.0	742.0	246.0	1173.0	920.0	12273.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Dialister; s__
359978	0.0	7.0	0.0	12.0	0.0	0.0	105.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	299.0	0.0	1070.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
361727	0.0	7.0	9.0	0.0	712.0	0.0	4.0	31.0	60.0	27.0	0.0	0.0	0.0	17.0	0.0	0.0	405.0	0.0	390.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
186981	0.0	7.0	0.0	0.0	0.0	0.0	0.0	0.0	8.0	0.0	0.0	0.0	613.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__[Barnesiellaceae]; g__; s__
2132002	0.0	7.0	745.0	0.0	0.0	0.0	883.0	1.0	382.0	88.0	0.0	218.0	0.0	0.0	0.0	0.0	0.0	336.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
4310208	0.0	7.0	3.0	0.0	10.0	1.0	6.0	7.0	0.0	5.0	0.0	49.0	9.0	2.0	2.0	3.0	80.0	72.0	22.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Veillonellaceae; g__Veillonella; s__dispar
314095	0.0	7.0	0.0	0.0	0.0	2116.0	0.0	54.0	61.0	75.0	48.0	585.0	30.0	29.0	53.0	0.0	0.0	533.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
180421	0.0	7.0	0.0	29.0	52.0	15.0	0.0	0.0	7.0	85.0	272.0	44.0	27.0	83.0	344.0	118.0	104.0	60.0	273.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
186614	0.0	6.0	24.0	0.0	562.0	0.0	24.0	13.0	31.0	175.0	90.0	583.0	0.0	0.0	66.0	186.0	0.0	960.0	902.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
339599	0.0	6.0	670.0	0.0	370.0	0.0	993.0	0.0	0.0	0.0	370.0	1215.0	319.0	79.0	625.0	300.0	8.0	1767.0	1047.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__fragilis
2423305	0.0	6.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	64.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__; s__
348009	0.0	6.0	52.0	14.0	0.0	0.0	114.0	169.0	39.0	0.0	91.0	186.0	16.0	282.0	87.0	0.0	189.0	251.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
4301511	0.0	5.0	52.0	214.0	0.0	0.0	95.0	289.0	119.0	461.0	462.0	302.0	68.0	10.0	549.0	106.0	724.0	381.0	1788.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
369429	0.0	5.0	310.0	5.0	26.0	0.0	392.0	78.0	127.0	84.0	8.0	167.0	80.0	0.0	15.0	1247.0	0.0	189.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
4451906	0.0	5.0	0.0	2.0	48.0	0.0	0.0	0.0	26.0	27.0	0.0	0.0	42.0	0.0	0.0	0.0	190.0	0.0	61.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
335550	0.0	5.0	62.0	4.0	14.0	168.0	172.0	28.0	8.0	9.0	13.0	66.0	2.0	2.0	11.0	175.0	33.0	115.0	572.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__Oscillospira; s__
365891	0.0	4.0	18.0	0.0	45.0	0.0	10.0	70.0	0.0	12.0	0.0	0.0	14.0	78.0	0.0	0.0	48.0	0.0	727.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
4476780	0.0	4.0	49.0	0.0	73.0	0.0	123.0	525.0	75.0	173.0	6113.0	0.0	0.0	19.0	5308.0	566.0	567.0	0.0	88.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Rikenellaceae; g__; s__
180563	0.0	5.0	124.0	54.0	20.0	551.0	234.0	147.0	164.0	227.0	79.0	0.0	20.0	143.0	93.0	489.0	142.0	0.0	1091.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
4392549	0.0	4.0	7.0	0.0	0.0	1.0	0.0	0.0	21.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Streptococcus; s__
179807	0.0	4.0	90.0	24.0	0.0	0.0	131.0	183.0	69.0	27.0	0.0	0.0	51.0	2.0	0.0	1.0	114.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Blautia; s__
929275	0.0	4.0	29.0	2.0	27.0	0.0	46.0	144.0	122.0	0.0	0.0	31.0	2.0	0.0	0.0	11.0	22.0	79.0	7.0	k__Bacteria; p__Firmicutes; c__Bacilli; o__Lactobacillales; f__Streptococcaceae; g__Lactococcus; s__
186592	0.0	4.0	0.0	0.0	0.0	0.0	0.0	197.0	231.0	99.0	141.0	89.0	66.0	6.0	126.0	0.0	0.0	145.0	1203.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Coprococcus; s__
361683	0.0	4.0	0.0	0.0	21.0	0.0	0.0	129.0	210.0	154.0	0.0	0.0	20.0	0.0	0.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
534926	0.0	3.0	0.0	0.0	102.0	0.0	0.0	0.0	182.0	0.0	0.0	40.0	0.0	11.0	0.0	0.0	0.0	44.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__
362470	0.0	3.0	0.0	70.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	239.0	0.0	0.0	0.0	111.0	0.0	352.0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__cc_115; s__
367215	0.0	3.0	40.0	0.0	18.0	85.0	64.0	7.0	3.0	10.0	14.0	49.0	11.0	0.0	13.0	13.0	26.0	71.0	128.0	k__Bacteria; p__Firmicutes; c__Erysipelotrichi; o__Erysipelotrichales; f__Erysipelotrichaceae; g__Holdemania; s__
4393532	0.0	3.0	0.0	5.0	2.0	30.0	62.0	8.0	4.0	3.0	14.0	429.0	7.0	0.0	15.0	1067.0	551.0	358.0	320.0	k__Bacteria; p__Actinobacteria; c__Coriobacteriia; o__Coriobacteriales; f__Coriobacteriaceae; g__Eggerthella; s__lenta
174036	0.0	3.0	575.0	31.0	2241.0	0.0	950.0	0.0	215.0	426.0	0.0	0.0	0.0	0.0	0.0	0.0	3033.0	0.0	4643.0	k__Bacteria; p__Bacteroidetes; c__Bacteroidia; o__Bacteroidales; f__Bacteroidaceae; g__Bacteroides; s__
1076587	0.0	3.0	162.0	39.0	45.0	604.0	188.0	76.0	140.0	108.0	105.0	83.0	45.0	3.0	74.0	196.0	130.0	91.0	563.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Dorea; s__formicigenerans
305016	0.0	3.0	330.0	24.0	0.0	0.0	430.0	0.0	193.0	36.0	0.0	0.0	56.0	17.0	0.0	814.0	811.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Lachnospira; s__
534042	0.0	3.0	0.0	0.0	2.0	2.0	0.0	8.0	6.0	0.0	0.0	0.0	25.0	5.0	0.0	0.0	0.0	2.0	13.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
187401	0.0	3.0	0.0	34.0	0.0	0.0	7.0	62.0	85.0	97.0	165.0	74.0	34.0	21.0	197.0	30.0	75.0	111.0	90.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Ruminococcaceae; g__; s__
197326	0.0	3.0	84.0	5.0	0.0	0.0	113.0	69.0	203.0	84.0	59.0	90.0	77.0	13.0	71.0	129.0	184.0	162.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__; s__
364753	0.0	3.0	136.0	4.0	7.0	0.0	113.0	324.0	7.0	106.0	72.0	62.0	53.0	4.0	87.0	113.0	276.0	93.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__Lachnospiraceae; g__Anaerostipes; s__
194014	0.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	67.0	51.0	0.0	0.0	0.0	38.0	0.0	0.0	0.0	0.0	k__Bacteria; p__Firmicutes; c__Clostridia; o__Clostridiales; f__; g__; s__
